[0.030s] Invoking command in '/home/brace/codeSpace/navi/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brace/codeSpace/navi/install/rtabmap_python:/home/brace/codeSpace/navi/install/realsense2_ros_mqtt_bridge:/home/brace/codeSpace/navi/install/brace:/opt/ros/humble /usr/bin/cmake --build /home/brace/codeSpace/navi/build/rtabmap_msgs -- -j16 -l16
[1.415s] [  0%] Built target rtabmap_msgs__cpp
[1.417s] [  0%] Built target ament_cmake_python_symlink_rtabmap_msgs
[16.953s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__struct.h
[16.953s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__type_support.h
[16.953s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__functions.h
[16.953s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__struct.h
[16.953s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__type_support.h
[16.953s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__functions.h
[16.953s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__struct.h
[16.953s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__type_support.h
[16.954s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/env_sensor.h
[16.954s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/global_descriptor.h
[16.954s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/goal.h
[16.954s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/gps.h
[16.954s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/info.h
[16.954s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/key_point.h
[16.954s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/landmark_detection.h
[16.954s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/landmark_detections.h
[16.954s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/link.h
[16.954s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/map_data.h
[16.954s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/map_graph.h
[16.954s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/node.h
[16.954s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/odom_info.h
[16.954s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/path.h
[16.954s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/point2f.h
[16.954s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/point3f.h
[16.955s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rgbd_image.h
[16.955s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rgbd_images.h
[16.955s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rosidl_generator_c__visibility_control.h
[16.955s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/scan_descriptor.h
[16.955s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/sensor_data.h
[16.955s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/user_data.h
[16.955s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/add_link.h
[16.955s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/cleanup_local_grids.h
[16.955s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__functions.h
[16.955s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__struct.h
[16.955s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__type_support.h
[16.955s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__functions.h
[16.955s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__struct.h
[16.955s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__type_support.h
[16.959s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__functions.h
[16.959s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__struct.h
[16.959s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__type_support.h
[16.959s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__functions.h
[16.959s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__struct.h
[16.959s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__type_support.h
[16.959s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__functions.h
[16.959s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__struct.h
[16.959s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__type_support.h
[16.960s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__functions.h
[16.960s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__struct.h
[16.960s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__type_support.h
[16.960s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__functions.h
[16.960s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__struct.h
[16.960s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__type_support.h
[16.961s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__functions.h
[16.961s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__struct.h
[16.961s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__type_support.h
[16.961s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__functions.h
[16.961s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__struct.h
[16.961s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__type_support.h
[16.961s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__functions.h
[16.961s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__struct.h
[16.961s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__type_support.h
[16.961s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__functions.h
[16.962s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__struct.h
[16.962s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__type_support.h
[16.962s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__functions.h
[16.962s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__struct.h
[16.962s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__type_support.h
[16.962s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__functions.h
[16.962s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__struct.h
[16.966s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__type_support.h
[16.966s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__functions.h
[16.966s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__struct.h
[16.966s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__type_support.h
[16.966s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__functions.h
[16.966s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__struct.h
[16.966s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__type_support.h
[16.966s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__functions.h
[16.966s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__struct.h
[16.966s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__type_support.h
[16.966s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detect_more_loop_closures.h
[16.967s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_map.h
[16.967s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_map2.h
[16.967s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_node_data.h
[16.967s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_nodes_in_radius.h
[16.967s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_plan.h
[16.967s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/global_bundle_adjustment.h
[16.967s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/list_labels.h
[16.967s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/load_database.h
[16.967s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/publish_map.h
[16.967s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/remove_label.h
[16.967s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/reset_pose.h
[16.967s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/set_goal.h
[16.967s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/set_label.h
[16.967s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/environment/library_path.sh
[16.968s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/environment/library_path.dsv
[16.968s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__rosidl_typesupport_fastrtps_c.h
[16.968s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__rosidl_typesupport_fastrtps_c.h
[16.968s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__rosidl_typesupport_fastrtps_c.h
[16.968s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__rosidl_typesupport_fastrtps_c.h
[16.968s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__rosidl_typesupport_fastrtps_c.h
[16.968s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__rosidl_typesupport_fastrtps_c.h
[16.968s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__rosidl_typesupport_fastrtps_c.h
[16.968s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__rosidl_typesupport_fastrtps_c.h
[16.968s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__rosidl_typesupport_fastrtps_c.h
[16.968s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__rosidl_typesupport_fastrtps_c.h
[16.968s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__rosidl_typesupport_fastrtps_c.h
[16.968s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__rosidl_typesupport_fastrtps_c.h
[16.968s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__rosidl_typesupport_fastrtps_c.h
[16.968s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__rosidl_typesupport_fastrtps_c.h
[16.969s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__rosidl_typesupport_fastrtps_c.h
[16.969s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__rosidl_typesupport_fastrtps_c.h
[16.969s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__rosidl_typesupport_fastrtps_c.h
[16.969s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__rosidl_typesupport_fastrtps_c.h
[16.969s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__rosidl_typesupport_fastrtps_c.h
[16.969s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__rosidl_typesupport_fastrtps_c.h
[16.969s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__rosidl_typesupport_fastrtps_c.h
[16.969s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__rosidl_typesupport_fastrtps_c.h
[16.969s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__rosidl_typesupport_fastrtps_c.h
[16.969s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[16.969s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__rosidl_typesupport_fastrtps_c.h
[16.969s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__rosidl_typesupport_fastrtps_c.h
[16.969s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__rosidl_typesupport_fastrtps_c.h
[16.969s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__rosidl_typesupport_fastrtps_c.h
[16.975s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__rosidl_typesupport_fastrtps_c.h
[16.975s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__rosidl_typesupport_fastrtps_c.h
[16.975s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__rosidl_typesupport_fastrtps_c.h
[16.975s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__rosidl_typesupport_fastrtps_c.h
[16.975s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__rosidl_typesupport_fastrtps_c.h
[16.975s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__rosidl_typesupport_fastrtps_c.h
[16.975s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__rosidl_typesupport_fastrtps_c.h
[16.975s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__rosidl_typesupport_fastrtps_c.h
[16.975s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__rosidl_typesupport_fastrtps_c.h
[16.975s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__rosidl_typesupport_fastrtps_c.h
[16.975s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__rosidl_typesupport_fastrtps_c.h
[16.975s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__rosidl_typesupport_fastrtps_c.h
[16.975s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__rosidl_typesupport_introspection_c.h
[16.976s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__rosidl_typesupport_introspection_c.h
[16.976s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__rosidl_typesupport_introspection_c.h
[16.976s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__rosidl_typesupport_introspection_c.h
[16.976s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__rosidl_typesupport_introspection_c.h
[16.976s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__rosidl_typesupport_introspection_c.h
[16.976s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__rosidl_typesupport_introspection_c.h
[16.976s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__rosidl_typesupport_introspection_c.h
[16.976s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__rosidl_typesupport_introspection_c.h
[16.976s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__rosidl_typesupport_introspection_c.h
[16.976s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__rosidl_typesupport_introspection_c.h
[16.976s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__rosidl_typesupport_introspection_c.h
[16.976s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__rosidl_typesupport_introspection_c.h
[16.976s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__rosidl_typesupport_introspection_c.h
[16.977s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__rosidl_typesupport_introspection_c.h
[16.977s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__rosidl_typesupport_introspection_c.h
[16.977s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__rosidl_typesupport_introspection_c.h
[16.977s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__rosidl_typesupport_introspection_c.h
[16.977s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__rosidl_typesupport_introspection_c.h
[16.977s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__rosidl_typesupport_introspection_c.h
